EXPORT_PRODUITS-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,NOM DU PRODUIT,ACTIF,FAMILLE,NOM DE LA FAMILLE,TVA,NOM DE LA TVA,UNITE,NOM DE L'UNITE,PRIX ACHAT,COEFFICIENT,PRIX VENTE,QTE 1,P VENTE1,QTE2,P VENTE2,STOCK,DELAI,COMPOSITION,PESE,COEFFICIENT UNITE,TARE,RECETTE,AIDE A LA VENTE,PRIX TARIF1,QTE 1-1,P TARIF 1-1,QTE 1-2,P TARIF1-2,PRIX TARIF2,QTE 2-1,P TARIF 2-1,QTE 2-2,P TARIF 2-2,PRIX TARIF3,QTE 3-1,P TARIF 3-1,QTE 3-2,P TARIF 3-2,PRIX TARIF4,QTE 4-1,P TARIF 4-1,QTE 4-2,P TARIF 4-2,DATE MODIFICATION,DATE CREATION,NOM DE L'IMAGE,SUIVI STOCK,TICKET REPAS,ALERTE,ETIQUETTE,CODE RAYON,NOM DU RAYON ,CODE FOURNISSEUR,POIDS NET,CA SUR LIVRAISON,INTERDIT REMISE,CAB
13,KALTBACH,1,2,PPNC,1,TVA 3%,2,le kilo,"21,34","2,5","53,35",0,0,0,0,"-17,456",21,"Vache/Suisse/Pasteurisé//lait, sel, présure",1,0,0,"Parfait en apéro avec un bonne IPA(India Pale Ale) ou une bière blanche. De type plutôt vin? Essayez-le avec un verre de Chardonnay, Chenin Blanc ou Riesling.","Rehaussé de crème, il offre une merveilleuse texture fondante en bouche.","30,78",0,0,0,0,"27,36",0,0,0,0,"27,36",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,13
15,PARMIGIANO REGGIANO V. BRUNE,1,1,PPC,1,TVA 3%,2,le kilo,"22,28","2,5","55,7",0,0,0,0,"5,228",21,"Vache/Italie/Cru/DOP/lait, sel, présure",1,0,0,"Le partenaire idéal sera ample, rond et profond, de préference millésimé. Les arômes fruités et gourmands d’un Blanc du Rhone, du Languedoc ou du Roussillon sont parfaits pour l ‘accompagner,","Le parmesan de Vacche Bruna, vache brune, est le plus doux des parmesans avec un goût aux notes beurrées.","40,78",0,0,0,0,"36,25",0,0,0,0,"36,25",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,15
16,EMMENTAL SUISSE,1,1,PPC,1,TVA 3%,2,le kilo,"17,02","2,501","42,57",0,0,0,0,"-1,044",21,"Vache/Suisse/Cru/AOP/lait, sel, présure",1,0,0,"Il s’accordent particulièrement bien avec le vin rouge. Choisissez-le de concentration moyenne, charnu et épicé. Un vin blanc gras et aromatique est également un excellent choix pour relever les saveurs du fromage et rafraichir le palais.","Grâce à douze mois de raffinement, il développe son plein arôme de noisette.","34,24",0,0,0,0,"26,02",0,0,0,0,"26,02",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,16
17,CANTAL,1,2,PPNC,1,TVA 3%,2,le kilo,"12,92","2,5","32,3",0,0,0,0,"-0,764",21,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Il saura être très apprécié accompagné d’un vin rouge fruité et léger (Chinon par exemple), ou d’un vin blanc sec.","Selon ce même critère temporel, le goût passera de l’acidulé d’abord (Cantal Jeune), au plutôt fruité et persistant ensuite (Cantal Entre-Deux ou Vieux).","25,5",0,0,0,0,"23,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251010,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,17
18,MIMOLETTE VIEILLE,1,2,PPNC,1,TVA 3%,2,le kilo,"12,86","2,5","32,15",0,0,0,0,"-8,12",21,"VACHE,HAUT DE FRANCE,PASTEURISE,LAIT,SEL,PRESURE,ROCOU",1,0,0,"La mimolette vieille et extra vieille se marie parfaitement avec du vin rouge sec comme un bon Vin de Savoie Chignin rouge, un Côtes d'Auvergne Madargues rouge, un Bourgogne Côtes d'Auxerre rouge, un Valençay rouge ou encore un Bugey rouge Pinot noir.","Son goût franc, relativement relevé et salé avec une légère pointe d’acidité ou d’amertume donne à ce fromage une odeur franche, subtile et fruitée caractéristique de la mimolette.","23,15",0,0,0,0,"20,6",0,0,0,0,"20,6",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,18
19,MORBIER,1,2,PPNC,1,TVA 3%,2,le kilo,"12,9","2,24","28,9",0,0,0,0,"-29,812",21,"Vache/Bourgogne/Franche comté/Cru/AOP/lait, sel, présure, charbon végétal",1,0,0,"Le morbier se marie parfaitement avec du vin rouge sec comme un bon Vin de Savoie Jongieux rouge, un Côtes d'Auvergne Châteaugay rouge, un Bourgogne Côtes d'Auxerre rouge, un Valençay rouge ou encore un Coteaux d'Ancenis rouge.","Sa pâte souple et délicate possède une belle onctuosité. D’une saveur plutôt prononcée, ce fromage offre des notes florales et fruités et un arôme doux et lactique.","23,22",0,0,0,0,"21,93",0,0,0,0,"21,93",0,0,0,0,0,0,0,0,0,20250121,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,19
20,REBLOCHON,1,2,PPNC,1,TVA 3%,2,le kilo,"18,06","2,5","45,15",0,0,0,0,"-32,848",14,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Pour accorder le reblochon avec un vin de la même région, nous vous conseillons un vin blanc sec du vignoble de Savoie bugey comme un bon Vin de Savoie Chignin blanc, un Vin de Savoie Crépy, un Vin de Savoie Jongieux blanc, un Vin de Savoie Abymes ou encore un Vin de Savoie Apremont.",La texture est moelleuse pour une matière fondante en bouche avec de belles sensations de gras.,"32,34",0,0,0,0,"28,75",0,0,0,0,"28,75",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,20
21,SAINT NECTAIRE FERMIER,1,2,PPNC,1,TVA 3%,2,le kilo,"16,75","2,502","41,9",0,0,0,0,"-26,666",21,"Vache/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Le saint-nectaire se marie parfaitement avec du vin rouge sec comme un bon Vin de Savoie Chautagne rouge, un Bourgogne Côtes d'Auxerre rouge, un Valençay rouge, un Coteaux d'Ancenis rouge ou encore un Coteaux du Giennois rouge.","Odeur dominante de moisissures , souple sans mollesse, goût de terroir prononcé","31,3",0,0,0,0,"27,85",0,0,0,0,"27,85",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,21
22,TOMME DE SAVOIE FERMIERE,1,2,PPNC,1,TVA 3%,2,le kilo,"15,1","2,5","37,75",0,0,0,0,"-37,512",21,"Vache/Auvergne/Rhône-Alpes/Cru/IGP/lait, sel, présure",1,0,0,"La tomme de savoie se marie parfaitement avec du vin rouge sec comme un bon Vin de Savoie Jongieux rouge, un Côtes d'Auvergne Madargues rouge, un Bourgogne Côtes d'Auxerre rouge, un Valençay rouge ou encore un Bugey rouge Pinot noir.",La Tomme de Savoie a une texture fondante. Une odeur relevée de terroir et un goût lactique à animal. ,"24,25",0,0,0,0,"21,55",0,0,0,0,"21,55",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,22
23,TOMME AUX FLEURS,1,2,PPNC,1,TVA 3%,2,le kilo,"19,38","2,167",42,0,0,0,0,"-80,675",21,"VACHE,AUTRICHE,PASTEURISE,LAIT,SEL,PRESURE,MELANGE DE FLEURS -SOUCIS,MAUVE,PETALES DE ROSE- EPICES, HERBES",1,0,0,"Un vin blanc et fruité de Savoie devrait faire l’affaire, ou un Autrichien si vous trouvez","Les notes crémeuses et le caramel léger font référence à la matière première, le lait de foin. La pâte crémeuse et onctueuse fond à merveille.","26,41",0,0,0,0,"23,47",0,0,0,0,"23,47",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,23
24,RACLETTE AUX TRUFFES,1,2,PPNC,1,TVA 3%,2,le kilo,"18,67","2,501","46,7",0,0,0,0,"-4,438",5,"Vache/Bourgogne/Franche comté/Cru//lait, sel, présure, truffe d’été",1,0,0,,La raclette par excellence pour apprécier la saveur champignonée de la truffe,0,0,0,0,0,0,0,0,0,0,"32,67",0,0,0,0,0,0,0,0,0,20251028,20220202,,1,0,0,0,1,MAGASIN,1,0,0,0,24
25,RACLETTE AIL DES OURS,1,2,PPNC,1,TVA 3%,2,le kilo,"17,1","2,5","42,75",0,0,0,0,"21,41",5,"Vache/Cru/lait, sel, présure, ail des oursHAUTES ALPES",1,0,0,"Associée cette raclette à un vin blanc sec, tel un Côtes du Jura",Une raclette résoluement sauvage au goût herbacé,0,0,0,0,0,0,0,0,0,0,"26,76",0,0,0,0,0,0,0,0,0,20250909,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,25
27,RACLETTE FUMEE,1,2,PPNC,1,TVA 3%,2,le kilo,"13,72","2,733","37,5",0,0,0,0,"31,324",5,"Vache/Bourgogne/Cru/ Lait, sel, présureHAUTES ALPES",1,0,0,"Coté vin blancs, privilégier les vins Savoyards, tel que le Chignin Bergeron ou la Roussette de Savoie.  Coté, vin rouge servir un Gamay ou Pinot de Savoie . Une belle idée pour une raclette plus festive optez pour du Champagne ou Crémant","Elle est délicate, subtile et équilibrée, avec un fondant idéal",0,0,0,0,0,0,0,0,0,0,"26,06",0,0,0,0,0,0,0,0,0,20251104,20220202,,1,0,0,0,1,MAGASIN,2,0,0,0,27
29,RACLETTE POIVRE,1,2,PPNC,1,TVA 3%,2,le kilo,"17,11","2,502","42,8",0,0,0,0,"4,437",5,"Vache/Cru//lait, sel, présure, poivreHAUTES ALPES",1,0,0,"Coté vin blancs, privilégier les vins Savoyards, tel que le Chignin Bergeron ou la Roussette de Savoie.  Coté, vin rouge servir un Gamay ou Pinot de Savoie . Une belle idée pour une raclette plus festive optez pour du Champagne ou Crémant","Le poivre procure un goût plus relevé, qui exhale le parfum sous l’effet de la chaleur",0,0,0,0,0,0,0,0,0,0,"26,76",0,0,0,0,0,0,0,0,0,20250909,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,29
30,RACLETTE PIMENT ESPELETTE,1,2,PPNC,1,TVA 3%,2,le kilo,"17,45","2,499","43,6",0,0,0,0,"-8,352",5,"Vache/Cru//lait, sel, présure, piments d’espelettesHautes Alpes",1,0,0,"Coté vin blancs, privilégier les vins Savoyards, tel que le Chignin Bergeron ou la Roussette de Savoie.  Coté, vin rouge servir un Gamay ou Pinot de Savoie . Une belle idée pour une raclette plus festive optez pour du Champagne ou Crémant","Très gouteuse et assez relevé, elle ravira les amateurs de piquant",0,0,0,0,0,0,0,0,0,0,"27,39",0,0,0,0,0,0,0,0,0,20250909,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,30
33,RACLETTE,1,2,PPNC,1,TVA 3%,2,le kilo,"14,68","2,623","38,5",0,0,0,0,"-18,2",5,"Vache/Suisse/Pasteurisé//lait, sel, présure",1,0,0,"Choisissez un cépage Suisse, tel que le Fendant du Valais, un vin blanc fruité et frais",La richesse florale des pâturages donne un goût typé et de caractère,0,0,0,0,0,0,0,0,0,0,"25,69",0,0,0,0,0,0,0,0,0,20250912,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,33
34,OSSAU IRATY,1,2,PPNC,1,TVA 3%,2,le kilo,"22,32","2,5","55,8",0,0,0,0,"-14,427",21,"Brebis/Nouvelle Aquitaine/Cru/AOP/lait, sel, présure",1,0,0,"Issus d’un meme territoire, les vins Irouleguy et les Jurancon se marient parfaitement avec l’ossau Iraty, S’entend aussi tres bien avec les vins voisins du Piemont Pyrénéen.",l’Ossau-Iraty fond dans la bouche et révèle des arômes fruités et plein de fraîcheur. ,"35,55",0,0,0,0,"31,9",0,0,0,0,"32,9",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,34
36,GOUDA TRUFFES,1,2,PPNC,1,TVA 3%,2,le kilo,"17,36","2,5","43,4",0,0,0,0,"-8,69",21,"Vache/Pays Bas/Thermisé//lait, sel, présure, truffe d’été",1,0,0,"Un vin rouge fruité, ou un rosé sec ou d’une bière blonde, seront  une belle découverte.",Ce Gouda vous apportera une saveur douce et subtile il sera difficile de s'en passer.,"30,61",0,0,0,0,"27,2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,36
38,GOUDA EPICES CHORIZO,1,2,PPNC,1,TVA 3%,2,le kilo,"15,1","2,5","37,75",0,0,0,0,"-10,064",21,"Vache/Pays Bas/Thermisé//lait, sel, présure, poudre de paprika épicée fumée",1,0,0,Le mélange des saveurs épicées tel le chorizo invite a privilégier des vins fruités et souples comme des vins du Languedoc,,"26,19",0,0,0,0,"23,29",0,0,0,0,"23,29",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,38
41,LA BASQUAISE,1,2,PPNC,1,TVA 3%,2,le kilo,"22,8","2,5",57,0,0,0,0,"0,952",21,"Brebis/Nouvelle Aquitaine/Cru//lait, sel, présure, piment d’espelette",1,0,0,"Un Chinon jeune sur le fruit, sans trop de tanin","Le piment d’Espelette typique du Pays Basque, lui donne tout son caractère et relève son léger goût de sel","39,95",0,0,0,0,"35,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,41
42,TOMME DE CHEVRE,1,2,PPNC,1,TVA 3%,2,le kilo,"18,57","2,501","46,45",0,0,0,0,"-26,855",21,"Chèvre/Occitanie/Pasteurisé/lait, sel, présure",1,0,0,"Vinss blanc de Savoie, Apremont, Abymes ou Roussettes",En  bouche il reste très frais et fruité avec la puissance si convoitée des fromages purs chèvres...,"31,78",0,0,0,0,"28,26",0,0,0,0,"28,26",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,42
46,MANCHEGO DON JUAN 10 MOIS,1,2,PPNC,1,TVA 3%,2,le kilo,"21,72","2,565","55,7",0,0,0,0,"5,176",21,"Brebis/Espagne/Pasteurisé/AOP/lait, sel, présure",1,0,0,"Ce fromage se marie très bien avec un Rioja rouge, Xérès, Rancio","Gout intense et légerement acide, voir épicé","30,3",0,0,0,0,"26,95",0,0,0,0,"26,95",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,46
47,TOMME DES CROQUANTS,1,2,PPNC,1,TVA 3%,2,le kilo,"20,38","2,453",50,0,0,0,0,"-7,922",21,"Vache/Nouvelle Aquitaine/Pasteurisé//lait, sel, présure, arome noix, liqueur noix",1,0,0,La Tomme des Croquants affinée à la liqueur de noix est un excellent fromage qui réclame un vin à sa hauteur.  Un vin blanc doux est parfait pour accompagner la douceur et l’onctuosité de ce fromage atypique.,Allie la douceur de la Tomme des Croquants nature à la saveur boisée de la liqueur de noix.,"31,75",0,0,0,0,"28,25",0,0,0,0,"28,25",0,0,0,0,0,0,0,0,0,20250218,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,47
48,RUTLAND RED,1,2,PPNC,1,TVA 3%,2,le kilo,"19,94","2,5","49,85",0,0,0,0,"5,429",21,"Vache/Royaume Uni/Pasteurisé//lait, sel, présure, rocou",1,0,0,Idéal avec une biere brune ou un Viré-Clessé,Saveur fruitée avec une texture qui rappelle celle du Cheddar avec une texture grasse et moins friable.,"31,88",0,0,0,0,"27,49",0,0,0,0,"27,49",0,0,0,0,0,0,0,0,0,20251023,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,48
49,PECORINO SARDE,1,2,PPNC,1,TVA 3%,2,le kilo,"19,79","2,501","49,5",0,0,0,0,"-29,754",21,"Brebis/Italie/Cru/DOP/lait, sel, présure",1,0,0,"Le pécorine Sard affiné se marie bien avec les vins rouges de Sardaigne, type Cannonau","Un goût fort, agréablement épicé","34,1",0,0,0,0,"30,24",0,0,0,0,"28,18",0,0,0,0,0,0,0,0,0,20250219,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,49
52,LAGUIOLE,1,2,PPNC,1,TVA 3%,2,le kilo,"16,36","2,5","40,9",0,0,0,0,"-6,144",21,"Lait cru de vacheSuisseLait, sel, présurerecouvert ail des ours, morceaux de tomates, bailic et noix",1,0,0,,,"37,5",0,0,0,0,"33,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250930,20220202,,1,1,0,1,1,MAGASIN,20,0,0,0,52
53,BRIE ABRICOT PISTACHE,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"21,47",0,"44,9",0,0,0,0,0,21,"Chèvre/Auvergne/Rhône-Alpes/Cru/AOP/lait, sel, présure",1,0,0,"Pour accorder le chevrotin avec un vin de la même région, nous vous conseillons un vin blanc sec du vignoble de Savoie bugey comme un bon Vin de Savoie Chignin blanc, un Seyssel molette, ou un Roussette","Une saveur unique : de la douceur, doublée d’une légère pointe de piquant.","38,65",0,0,0,0,"34,15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20230420,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,53
54,CLAOUSOU 250 G,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"6,54","2,5","16,35",0,0,0,0,-34,15,"Brebis/Occitanie/Cru//lait, sel, présure",0,0,0,"Le brebis se marie parfaitement avec du vin blanc sec comme un bon Sancerre blanc, un Cour-Cheverny, un Reuilly blanc, un Quincy ou encore un Saint-Pourçain blanc.","En bouche, Le Claousou présente des notes fines de lait cru de brebis harmonieusement mélangées aux saveurs boisées de la sangle.","11,18",0,0,0,0,"9,94",0,0,0,0,"10,55",0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,3760016740051
56,MONT D'OR 400G,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"8,02","2,5","20,05",0,0,0,0,3,15,"Vache/Bourgogne/Franche comté/Cru/AOP/lait, sel, présure",0,0,0,,,"13,8",0,0,0,0,"12,85",0,0,0,0,"13,2",0,0,0,0,0,0,0,0,0,20251015,20220203,,1,1,0,1,1,MAGASIN,1,0,0,0,3476810005134
57,MOELLEUX DU REVARD,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"20,7","2,5","51,75",0,0,0,0,"1,297",15,"////lait, sel, présure",1,0,0,,,"34,45",0,0,0,0,"30,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220203,,1,1,0,1,1,MAGASIN,1,0,0,0,
59,SAVEUR DU MAQUIS,1,6,CHEVRE,1,TVA 3%,2,le kilo,"19,8","2,5","49,5",0,0,0,0,"-18,97",15,"Brebis/Corse/Pasteurisé//lait, sel, présure",1,0,0,"Les vins rouges, tel un Vacqueyras ou un Bordeaux . Un blan savoyard, tel un Chignin Bergeron",Son goût est assez frais en bouche et légèrement herbacés du fait des herbes aromatiques du fromage.,"32,96",0,0,0,0,"29,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251022,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,57
60,LE RUSTIQUE,1,1,PPC,1,TVA 3%,2,le kilo,"20,71","1,736","35,95",0,0,0,0,"-9,444",21,"Vache/Suisse/Thermisé/AOP/lait, sel, présure",1,0,0,"Idéal avec un vin rouge sec, léger, non boisé","Uon goût fruité, son gras, sa persistance en bouche, sa richesse aromatique","37,3",0,0,0,0,"33,15",0,0,0,0,"33,2",0,0,0,0,0,0,0,0,0,20250109,20220202,,1,1,0,1,1,MAGASIN,1,0,0,0,58
61,MOELLEUX DE REVARD TRUFFE,1,2,PPNC,1,TVA 3%,2,le kilo,"38,76","2,061","79,9",0,0,0,0,0,21,"Lait pasteurisé de brebisEspagneLait, sel, présure, piment jalapeno (3% de pâte de piments)",1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20231205,20220202,,1,1,0,1,1,MAGASIN,2,0,0,0,59
